least (1 pres alive) = [1732, 1733, 1734]
	1732: ['George Washington']
	1833: ['Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'Benjamin Harrison', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'James Madison', 'Rutherford B. Hayes']
	1834: ['Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'Benjamin Harrison', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'James Madison', 'Rutherford B. Hayes']
	1835: ['Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'Benjamin Harrison', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'James Madison', 'Rutherford B. Hayes']
	1836: ['Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'Benjamin Harrison', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'James Madison', 'Rutherford B. Hayes']
	1837: ['Grover Cleveland', 'Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'Benjamin Harrison', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'Rutherford B. Hayes']
	1838: ['Grover Cleveland', 'Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'Benjamin Harrison', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'Rutherford B. Hayes']
	1839: ['Grover Cleveland', 'Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'Benjamin Harrison', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'Rutherford B. Hayes']
	1840: ['Grover Cleveland', 'Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'Benjamin Harrison', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'Rutherford B. Hayes']
	1841: ['Grover Cleveland', 'Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'Benjamin Harrison', 'James Buchanan', 'William Henry Harrison', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'Rutherford B. Hayes']
	1843: ['Grover Cleveland', 'Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'Benjamin Harrison', 'James Buchanan', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'William McKinley', 'Rutherford B. Hayes']
	1844: ['Grover Cleveland', 'Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'Benjamin Harrison', 'James Buchanan', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'William McKinley', 'Rutherford B. Hayes']
	1845: ['Grover Cleveland', 'Ulysses S. Grant', 'Chester Arthur', 'James A. Garfield', 'Benjamin Harrison', 'James Buchanan', 'Abraham Lincoln', 'John Tyler', 'Millard Fillmore', 'Zachary Taylor', 'John Quincy Adams', 'Andrew Johnson', 'Martin Van Buren', 'Franklin Pierce', 'James K. Polk', 'Andrew Jackson', 'William McKinley', 'Rutherford B. Hayes']
